"","E12/E11","E13/E12","E14/E13","E13/E11","E14/E11","E14/E12"
"1810013A23Rik",0,0,0,0,1,0
"2610008E11Rik",0,0,-1,-1,-1,-1
"2810021J22Rik",0,0,0,0,-1,0
"5730507C01Rik",0,0,0,0,-1,-1
"9130023H24Rik",0,0,0,0,-1,0
"Aff2",-1,-1,0,0,-1,-1
"Aff3",0,-1,0,0,-1,-1
"Ahr",1,1,0,0,1,1
"Ahrr",0,0,0,0,1,1
"AI854703",0,0,0,0,-1,0
"Aire",0,-1,0,0,0,0
"Alx1",0,0,0,0,-1,0
"Alx3",0,0,0,0,-1,0
"Alx4",-1,0,0,0,-1,0
"Ar",1,1,0,0,1,1
"Arid1a",0,0,0,0,-1,0
"Arid1b",0,0,0,0,-1,0
"Arid2",0,0,0,0,-1,-1
"Arid3a",-1,0,0,0,0,1
"Arid3b",-1,0,0,0,-1,0
"Arid4b",0,0,0,0,-1,0
"Arid5a",0,0,0,0,1,1
"Arid5b",0,0,0,0,-1,0
"Arnt2",0,0,0,0,-1,-1
"Arntl2",1,0,0,0,0,0
"Ascl2",0,0,0,0,1,1
"Atf2",0,0,0,0,-1,-1
"Atf3",1,0,0,0,0,0
"Atf5",0,1,0,0,1,1
"Atoh8",0,0,0,0,-1,0
"AW146154",0,0,0,0,-1,-1
"Bach2",0,0,0,0,-1,-1
"Barx1",1,0,0,0,1,0
"Barx2",1,0,0,0,0,0
"Batf",1,0,1,1,1,1
"Batf2",0,0,0,0,1,1
"Batf3",0,0,0,0,1,0
"Baz2b",0,0,0,0,-1,0
"BC025920",0,0,0,0,-1,-1
"Bcl11a",0,-1,0,0,-1,-1
"Bcl6",1,1,0,0,1,1
"Bclaf1",0,0,0,0,-1,-1
"Bhlha15",0,0,0,0,1,0
"Bhlha9",-1,-1,0,0,-1,-1
"Bhlhe22",1,1,0,0,1,1
"Bhlhe40",1,0,0,0,1,0
"Bhlhe41",1,0,0,0,1,1
"Bnc2",0,-1,0,0,0,-1
"Camta1",0,0,0,0,-1,-1
"Camta2",0,0,0,0,1,0
"Casz1",1,1,0,0,1,0
"Cbfb",0,0,0,0,-1,-1
"Cdx1",-1,0,0,0,-1,0
"Cebpa",1,0,1,1,1,1
"Cebpb",1,1,0,0,0,0
"Cebpd",1,1,0,0,1,1
"Cebpe",0,1,0,0,1,1
"Cebpg",0,0,0,0,-1,0
"Cenpa",0,0,0,0,-1,0
"Cpeb1",0,0,0,0,1,1
"Creb1",0,0,0,0,-1,-1
"Creb3",0,0,0,0,1,1
"Creb3l1",1,1,0,0,1,1
"Creb3l4",0,0,0,0,-1,-1
"Creb5",1,-1,0,0,0,-1
"Crebl2",0,0,0,0,1,0
"Crebzf",0,0,0,0,-1,0
"Csdc2",0,0,0,0,1,0
"Csrnp1",1,0,0,0,1,1
"Csrnp2",0,0,0,0,-1,-1
"Csrnp3",0,-1,0,0,-1,-1
"Ctcf",0,0,0,0,-1,0
"Ctcfl",0,0,0,0,-1,-1
"Cux2",0,-1,-1,-1,-1,-1
"D130040H23Rik",0,0,0,0,-1,0
"D630045J12Rik",0,0,0,0,-1,-1
"Dach1",0,-1,-1,-1,-1,-1
"Dach2",0,-1,0,0,-1,-1
"Dbx1",1,0,0,0,1,0
"Dbx2",1,0,0,0,1,0
"Ddit3",0,0,0,0,1,1
"Dlx1",0,0,0,0,-1,-1
"Dlx2",-1,0,0,0,-1,-1
"Dlx6",1,0,0,0,0,0
"Dmbx1",-1,0,0,0,-1,0
"Dmrt2",1,1,0,0,1,1
"Dmrt3",-1,0,0,0,0,0
"Dmrta1",0,-1,0,0,-1,-1
"Dmrta2",-1,0,0,0,-1,0
"Dnajc1",0,0,0,0,1,0
"E2f3",0,0,0,0,-1,0
"E2f5",-1,0,0,0,-1,0
